years_of_experience,aerodynamics_score,technological_score,Leader,Leadership_score
19,13,2,0,239
6,46,5,1,525
13,15,9,0,278
17,19,5,0,310
13,39,6,1,497
12,40,10,1,530
17,6,4,0,173
10,41,2,1,474
10,50,3,1,571
4,16,3,0,201
11,23,9,0,348
2,48,1,1,497
6,41,5,1,475
7,34,10,0,445
19,33,1,0,432
2,29,1,0,307
20,6,7,1,209
11,33,10,1,455
15,12,4,1,223
18,19,1,1,287
2,48,9,1,553
16,32,3,0,421
10,12,3,0,191
11,15,9,0,268
4,50,4,1,548
15,5,9,0,188
13,8,7,0,194
13,14,5,0,240
1,32,5,0,360
17,12,6,0,247
12,28,5,0,375
20,30,5,0,435
11,17,9,0,288
7,45,9,1,548
12,27,2,0,344
16,36,3,1,461
15,37,5,1,480
12,47,6,1,572
12,28,5,0,375
17,45,5,1,570
20,37,6,1,512
2,42,4,1,458
18,19,4,0,308
12,31,4,0,398
9,11,2,1,169
11,8,6,0,177
18,30,9,1,453
16,21,4,0,318
4,33,7,1,399
0,36,6,0,402
11,8,6,0,177
19,26,9,0,418
16,43,9,1,573
3,43,4,1,473
13,17,9,0,298
19,17,10,0,335
0,14,6,0,182
20,7,10,0,240
13,10,1,1,172
9,36,3,0,426
16,7,1,0,157
6,42,6,1,492
19,42,8,1,571
12,9,2,0,164
18,18,5,1,305
3,30,5,0,350
12,27,1,0,337
3,29,5,0,340
10,18,8,0,286
12,44,7,1,549
12,15,7,0,259
4,39,9,1,473
17,11,8,0,251
6,8,6,0,152
10,9,6,0,182
10,46,7,1,559
15,50,2,1,589
13,13,1,0,202
17,17,4,0,283
18,47,10,1,630
10,39,7,1,489
1,7,9,0,138
6,31,10,0,410
5,23,7,0,304
3,44,1,1,462
9,16,2,0,219
18,40,1,1,497
2,37,6,0,422
11,37,7,1,474
7,25,2,0,299
15,47,6,1,587
17,29,5,0,410
17,5,10,0,205
2,23,2,0,254
17,38,10,1,535
4,26,6,0,322
12,34,8,1,456
0,31,2,0,324
3,10,9,0,178
19,34,10,1,505
8,39,2,0,444
8,39,7,1,479
11,16,8,0,271
4,9,7,0,159
19,13,3,0,246
10,44,1,1,497
1,24,3,0,266
19,23,4,0,353
10,9,7,0,189
1,5,3,0,76
16,25,7,0,379
19,45,5,1,580
6,12,6,0,192
6,22,1,0,257
4,45,4,1,498
3,15,9,1,228
12,23,4,0,318
9,42,7,1,514
5,16,7,0,234
15,10,5,0,210
8,34,4,0,408
14,15,8,0,276
10,11,3,0,181
19,19,4,0,313
6,36,4,0,418
15,11,10,0,255
14,50,1,1,577
6,22,10,0,320
11,19,10,0,315
8,35,4,0,418
3,50,5,1,550
5,20,6,1,267
6,17,7,0,249
12,24,6,0,342
8,6,3,0,121
5,16,10,0,255
17,26,1,1,352
2,17,1,0,187
3,44,7,1,504
16,22,1,0,307
19,24,10,0,405
8,35,5,0,425
4,17,4,1,218
8,48,1,1,527
17,45,9,0,598
9,23,9,0,338
4,21,6,0,272
5,35,8,0,431
0,23,5,0,265
17,44,8,1,581
13,10,10,0,235
8,47,2,1,524
0,47,9,1,533
11,45,6,1,547
14,13,10,0,270
15,32,1,0,402
8,33,5,1,405
13,9,8,0,211
13,23,2,0,309
5,7,9,0,158
10,31,7,1,409
14,44,3,1,531
20,19,6,0,332
17,8,6,1,207
18,41,9,1,563
20,7,6,0,212
20,34,8,1,496
3,50,8,1,571
13,46,1,1,532
11,7,1,0,132
12,44,1,1,507
14,34,10,1,480
2,11,4,0,148
13,46,1,0,532
4,23,2,0,264
7,45,10,1,555
20,23,8,0,386
8,35,3,0,411
16,8,6,0,202
18,47,2,1,574
0,9,2,0,104
7,13,2,0,179
7,27,6,0,347
16,14,8,0,276
3,24,9,0,318
11,9,10,0,215
13,14,3,0,226
10,25,3,1,321
19,40,4,0,523
0,6,4,0,88
1,36,5,0,400
2,25,6,0,302
19,42,7,1,564
7,45,3,1,506
4,23,10,0,320
4,39,5,0,445
17,14,5,0,260
9,27,8,0,371
16,30,5,0,415
9,41,8,1,511
12,21,6,0,312
15,42,6,1,537
13,43,8,1,551
11,10,8,0,211
7,36,4,0,423
4,25,4,0,298
7,8,2,0,129
10,7,10,0,190
19,26,3,1,376
3,5,1,0,72
13,19,9,0,318
20,6,5,0,195
13,23,6,0,337
13,12,9,0,248
14,36,2,0,444
9,24,5,0,320
5,28,9,0,368
16,13,9,0,273
16,29,7,0,419
1,44,5,0,480
15,8,2,0,169
4,49,2,1,524
13,13,1,0,202
16,41,5,1,525
17,36,4,0,473
14,7,4,0,168
12,28,5,0,375
9,16,8,0,261
10,19,2,0,254
13,24,9,0,368
2,22,8,0,286
9,6,5,0,140
20,45,5,1,585
9,50,7,1,594
14,14,8,1,266
2,44,8,1,506
8,20,2,0,254
8,27,7,0,359
18,30,5,0,425
3,49,9,1,568
3,44,8,1,511
13,21,6,0,317
20,48,7,1,629
5,12,8,0,201
12,35,10,1,480
6,21,10,0,310
17,26,9,0,408
9,35,2,0,409
2,41,9,1,483
19,16,3,0,276
7,29,1,0,332
7,5,6,0,127
9,7,6,0,157
20,30,10,1,470
6,7,7,0,149
12,25,1,0,317
6,12,5,0,185
20,37,5,1,505
16,27,2,0,364
3,11,1,1,132
7,27,4,0,333
11,25,5,0,340
11,34,4,1,423
13,17,7,0,284
9,15,6,1,237
12,14,4,0,228
2,25,5,0,295
18,17,1,0,267
13,10,3,0,186
17,17,5,0,290
6,29,2,0,334
2,9,5,0,135
16,22,1,0,307
12,13,4,0,218
12,46,1,1,527
11,40,9,1,518
10,35,7,0,449
12,9,1,0,157
7,28,6,0,357
1,31,4,0,343
1,36,3,0,386
8,29,5,0,365
3,21,2,0,239
15,42,8,1,551
16,5,10,0,200
3,21,2,0,239
3,28,3,0,316
11,23,1,0,292
3,31,6,0,367
7,27,2,0,319
0,28,6,0,322
9,9,5,0,170
11,11,6,0,207
20,32,2,0,434
10,41,1,1,467
6,14,9,0,233
17,13,1,0,222
8,16,8,0,256
4,24,8,0,316
3,33,6,0,387
3,32,2,0,349
2,17,1,1,187
15,46,8,1,591
13,11,6,1,217
16,26,5,0,375
9,40,4,1,473
16,36,4,1,468
6,15,3,0,201
14,49,5,1,595
4,30,2,0,334
15,14,2,0,229
6,13,7,0,209
12,36,6,1,462
16,29,2,0,384
16,41,4,1,518
16,16,2,0,254
5,42,10,1,515
3,8,5,0,130
5,8,10,0,175
13,34,7,1,454
10,17,6,0,262
11,36,6,1,457
8,18,7,0,269
2,32,1,1,337
8,47,7,1,559
9,6,4,0,133
7,7,6,0,147
5,15,1,0,182
16,23,6,0,352
5,42,10,1,515
3,34,6,0,397
0,15,7,0,199
3,21,3,0,246
8,16,3,0,221
15,37,5,1,480
15,31,9,0,448
10,40,2,1,464
20,30,7,0,449
9,31,5,0,390
5,26,7,0,334
13,11,1,0,182
18,27,7,0,409
13,46,9,1,588
18,21,1,0,307
12,26,8,0,376
2,20,2,0,224
16,26,8,0,396
17,8,1,0,172
6,50,5,1,565
16,36,9,1,503
9,33,1,0,382
18,10,2,0,204
7,50,4,0,563
15,37,4,1,473
7,45,8,1,541
15,22,1,0,302
18,47,1,1,567
8,17,8,1,266
8,32,3,0,381
0,46,9,0,523
9,34,10,1,455
6,20,5,0,265
18,9,3,0,201
9,42,8,1,521
2,40,2,1,424
13,11,7,0,224
1,47,7,1,524
18,43,7,0,569
16,32,3,0,421
18,44,7,1,579
0,10,10,0,170
7,22,4,0,283
12,23,3,0,311
4,15,3,0,191
2,29,2,0,314
14,48,9,1,613
6,37,9,1,463
17,48,2,1,579
14,16,4,0,258
7,20,10,0,305
4,24,2,0,274
6,34,8,0,426
16,33,3,0,431
11,29,10,0,415
20,32,2,0,434
2,33,1,0,347
20,49,3,1,611
17,16,10,0,315
1,48,9,1,548
13,24,4,0,333
14,32,6,0,432
11,39,9,1,508
3,26,8,0,331
10,5,3,0,121
3,6,8,0,131
13,10,6,0,207
4,17,5,0,225
15,9,1,0,172
18,12,7,0,259
19,45,7,1,594
13,12,7,0,234
3,41,8,1,481
13,28,8,0,401
20,23,7,0,379
3,40,4,0,443
12,30,7,0,409
15,27,4,0,373
5,18,1,0,212
5,12,8,0,201
14,35,4,0,448
17,36,1,1,452
0,34,1,0,347
19,24,3,0,356
1,50,10,1,575
5,10,3,0,146
9,9,8,0,191
13,12,6,0,227
6,45,8,1,536
6,43,10,1,530
2,43,3,1,461
2,47,3,1,501
20,33,5,0,465
10,28,2,0,344
17,24,3,0,346
7,24,10,0,345
17,11,3,0,216
17,15,1,0,242
17,34,1,0,432
14,17,9,0,303
9,31,10,1,425
9,50,9,1,608
14,16,10,0,300
12,8,5,0,175
3,20,1,0,222
18,41,5,1,535
1,37,4,0,403
4,40,3,0,441
6,15,7,1,229
6,42,9,1,513
6,24,3,0,291
9,42,2,1,479
19,24,6,0,377
5,39,9,1,478
4,24,9,0,323
16,31,4,0,418
8,39,4,0,458
16,11,9,0,253
18,21,5,0,335
8,30,3,0,361
16,45,3,1,551
2,12,3,0,151
5,30,6,0,367
8,31,5,0,385
4,13,2,0,164
0,37,6,0,412
6,5,7,0,129
15,42,9,1,558
6,49,9,1,583
17,35,5,0,470
5,37,2,0,409
14,50,4,1,598
2,18,2,0,204
18,10,8,0,246
5,31,6,0,377
12,22,6,0,322
19,11,7,1,254
2,47,4,1,508
17,27,3,0,376
14,20,2,0,284
6,26,7,0,339
19,8,6,0,217
2,49,7,1,549
1,9,8,0,151
9,16,3,0,226
16,9,6,0,212
14,44,10,1,580
8,6,1,0,107
4,38,4,0,428
10,22,9,0,333
4,39,6,1,452
2,15,7,0,209
2,11,1,0,127
5,22,7,0,294
17,40,8,1,541
8,45,2,1,504
1,27,6,0,317
7,46,3,1,516
1,34,3,0,366
5,9,4,0,143
16,40,1,1,487
14,23,6,0,342
13,38,8,0,501
7,19,7,1,274
13,27,1,0,342
3,35,2,0,379
15,30,6,0,417
13,23,10,0,365
2,22,1,0,237
2,42,4,1,458
12,17,2,0,244
5,40,1,0,432
5,42,8,1,501
8,11,4,0,178
2,36,9,0,433
16,48,5,1,595
2,38,10,1,460
9,49,10,1,605
3,50,1,1,522
5,38,7,1,454
11,20,9,0,318
15,30,6,0,417
19,38,3,1,496
20,47,2,0,584
5,41,4,1,463
13,25,1,0,322
14,27,9,0,403
7,27,5,0,340
13,19,3,0,276
19,16,6,0,297
2,33,2,0,354
8,47,9,1,573
8,18,3,0,241
16,15,6,0,272
16,18,9,0,323
13,20,2,0,279
18,40,9,0,553
16,13,7,0,259
12,33,8,0,446
5,24,3,0,286
20,27,5,0,405
3,7,3,0,106
13,26,4,0,353
0,46,8,1,516
3,22,8,0,291
14,46,4,1,558
11,14,7,0,244
3,19,3,0,226
8,36,1,0,407
6,28,3,0,331
3,47,10,1,555
8,32,5,1,395
20,22,7,0,369
11,12,1,0,182
8,20,3,0,261
19,32,4,0,443
9,24,7,0,334
7,24,3,0,296
20,28,8,0,436
16,20,6,0,322
4,47,5,1,525
1,9,6,0,137
8,36,7,0,449
0,21,3,0,231
1,48,4,1,513
16,18,10,0,330
20,21,5,0,345
17,30,1,0,392
15,25,9,0,388
20,18,3,0,301
19,43,10,1,595
12,11,10,0,240
10,47,3,1,541
19,26,6,0,397
18,47,1,1,567
16,34,9,1,483
4,48,7,0,549
13,5,7,0,164
10,39,10,1,510
6,49,7,1,569
4,41,10,0,500
5,43,10,1,525
7,47,4,1,533
2,43,4,1,468
11,8,1,0,142
15,14,10,0,285
16,45,3,1,551
16,22,9,0,363
18,45,9,0,603
6,49,7,1,569
18,38,9,1,533
10,10,6,0,192
19,23,3,0,346
11,34,2,0,409
0,16,2,0,174
10,15,3,0,221
18,45,2,1,554
8,10,2,0,154
7,7,9,0,168
6,21,5,0,275
12,36,6,1,462
19,5,5,0,180
5,13,9,0,218
10,32,4,0,398
0,26,7,0,309
13,16,8,0,281
2,32,1,0,337
4,48,1,1,507
3,45,1,1,472
5,23,1,0,262
1,44,3,1,466
2,25,9,0,323
5,13,6,0,197
11,33,8,1,441
0,21,5,0,245
9,45,8,1,551
16,44,1,1,527
9,12,8,0,221
5,7,3,0,116
15,26,3,1,356
3,19,8,0,261
14,19,2,0,274
3,41,4,1,453
20,24,8,0,396
9,5,1,0,102
19,31,10,1,475
9,50,3,1,566
4,15,5,0,205
7,30,4,1,363
18,42,9,1,573
5,39,10,1,485
20,30,3,0,421
9,35,2,0,409
4,21,10,0,300
2,5,3,0,81
1,18,6,0,227
8,47,1,0,517
6,28,3,0,331
0,28,1,0,287
0,18,5,0,215
18,45,3,1,561
18,9,3,0,201
2,14,1,0,157
4,46,5,1,515
8,49,10,1,600
18,36,3,1,471
17,33,8,1,471
11,29,9,0,408
13,28,7,0,394
4,28,9,0,363
17,47,6,1,597
4,6,4,0,108
10,20,3,1,271
3,7,3,1,106
13,5,4,0,143
20,43,4,1,558
16,25,9,0,393
18,5,5,0,175
8,24,1,0,287
10,8,10,1,200
15,31,6,0,427
5,24,2,0,279
6,20,9,0,293
8,18,3,0,241
20,29,10,1,460
12,23,5,0,325
9,5,7,0,144
11,48,2,0,549
1,33,4,0,363
10,49,6,1,582
5,38,4,0,433
14,48,6,0,592
18,15,2,0,254
6,49,8,1,576
9,27,2,0,329
8,14,6,0,222
10,25,1,0,307
7,10,1,0,142
3,30,4,0,343
2,6,10,0,140
13,18,1,0,252
9,42,2,1,479
1,39,10,1,465
15,32,4,0,423
13,11,7,0,224
1,38,3,1,406
9,12,7,0,214
6,50,3,1,551
18,41,10,1,570
19,42,7,1,564
8,32,1,0,367
13,15,10,0,285
13,50,3,1,586
20,26,10,0,430
10,46,10,1,580
17,28,9,0,428
13,40,3,1,486
6,8,7,0,159
17,33,1,0,422
8,26,4,1,328
10,6,5,0,145
18,30,4,0,418
12,38,10,1,510
15,47,5,1,580
9,33,5,0,410
2,46,10,1,540
0,31,2,0,324
12,16,9,0,283
6,44,8,1,526
12,44,9,0,563
20,22,7,0,369
10,44,9,1,553
3,10,5,0,150
9,7,3,0,136
9,48,1,1,532
10,30,4,0,378
17,49,5,1,610
12,20,2,0,274
18,18,3,0,291
20,26,3,0,381
3,16,4,1,203
13,38,10,1,515
6,8,8,0,166
10,18,8,0,286
2,45,8,1,516
4,36,5,0,415
9,16,2,0,219
11,25,6,0,347
14,28,8,0,406
14,29,9,0,423
3,34,8,0,411
20,7,10,0,240
11,33,4,0,413
9,5,6,0,137
6,40,3,0,451
20,10,8,0,256
6,29,10,0,390
11,40,4,1,483
0,38,4,0,408
4,8,6,0,142
17,38,4,1,493
5,43,1,1,462
5,42,6,1,487
3,15,10,0,235
1,9,5,0,130
9,9,9,0,198
17,15,7,0,284
3,9,5,0,140
8,23,2,0,284
19,22,1,0,322
2,6,4,0,98
10,49,4,1,568
6,44,3,1,491
6,6,8,0,146
13,26,2,0,339
9,46,6,1,547
11,42,1,0,482
2,24,1,0,257
3,37,5,0,420
16,45,3,1,551
5,46,10,0,555
12,49,4,1,578
0,44,6,1,482
20,50,3,1,621
8,39,2,1,444
5,43,2,1,469
5,50,7,1,574
9,38,9,1,488
9,28,2,0,339
8,8,10,0,190
4,37,2,0,404
10,44,2,0,504
13,5,1,0,122
10,46,9,1,573
7,10,8,0,191
13,14,8,0,261
2,25,3,0,281
16,41,1,1,497
10,32,7,1,419
19,18,10,0,345
17,42,3,1,526
13,7,8,0,191
2,36,7,0,419
13,29,9,0,418
1,14,7,0,194
6,5,9,0,143
8,34,6,0,422
14,40,3,1,491
8,34,6,0,422
13,50,3,1,586
2,28,1,0,297
20,45,5,1,585
5,28,9,0,368
8,18,8,0,276
16,50,8,1,636
13,18,10,0,315
9,26,3,0,326
15,7,1,0,152
17,23,7,0,364
6,13,4,0,188
16,35,6,1,472
4,13,7,0,199
1,13,2,0,149
6,44,5,1,505
8,44,6,1,522
17,8,5,0,200
13,21,4,0,303
18,47,6,1,602
19,29,6,0,427
4,26,7,0,329
18,39,5,0,515
15,24,8,0,371
17,23,10,0,385
7,24,8,0,331
0,27,9,0,333
0,28,10,0,350
9,18,8,0,281
6,40,5,1,465
17,49,10,1,645
4,38,5,0,435
6,31,9,0,403
12,6,9,0,183
3,44,7,1,504
18,43,8,1,576
10,7,9,0,183
1,41,5,0,450
0,29,1,0,297
20,43,9,1,593
17,20,3,0,306
18,39,2,1,494
11,26,5,0,350
6,30,8,0,386
6,21,5,0,275
10,23,2,0,294
4,41,2,0,444
19,10,1,0,202
1,45,9,1,518
5,14,5,0,200
3,7,3,0,106
6,22,3,0,271
9,32,10,0,435
8,39,10,1,500
11,5,1,0,112
5,19,1,0,222
1,36,10,0,435
11,44,8,0,551
16,16,4,0,268
4,42,10,1,510
15,46,8,1,591
5,37,10,1,465
7,10,9,0,198
18,14,3,0,251
3,6,1,0,82
14,17,5,0,275
4,17,7,0,239
14,48,5,1,585
12,22,3,1,301
5,30,4,0,353
7,13,1,1,172
6,28,6,0,352
0,38,5,0,415
10,49,5,1,575
6,18,10,0,280
16,39,6,1,512
14,47,1,0,547
20,36,8,1,516
15,24,10,0,385
19,31,8,1,461
5,11,10,0,205
5,5,4,0,103
6,35,5,0,415
17,21,3,0,316
3,11,4,0,153
11,24,8,0,351
13,17,3,0,256
4,25,7,0,319
14,13,7,0,249
6,32,4,0,378
6,38,5,0,445
2,11,2,1,134
2,10,5,0,145
19,44,10,0,605
19,27,8,0,421
15,21,7,0,334
3,33,2,1,359
19,21,2,0,319
9,41,5,1,490
17,23,4,0,343
20,10,4,0,228
17,42,7,1,554
19,12,5,0,250
11,20,9,0,318
5,50,5,1,560
14,24,1,0,317
5,20,7,0,274
5,50,4,1,553
13,21,7,0,324
12,50,5,1,595
11,22,3,0,296
8,40,4,1,468
15,5,7,0,174
17,24,7,0,374
18,50,1,1,597
6,32,2,0,364
8,43,5,0,505
14,49,5,1,595
0,9,5,0,125
19,11,9,0,268
4,21,8,0,286
19,23,8,0,381
17,7,3,0,176
7,27,5,0,340
10,24,3,0,311
5,40,7,1,474
18,29,9,0,443
15,37,7,1,494
12,42,6,1,522
1,39,6,0,437
1,42,5,1,460
2,37,6,0,422
7,20,1,0,242
6,31,6,0,382
15,34,5,0,450
7,33,8,0,421
5,49,2,1,529
4,43,2,1,464
16,49,9,1,633
12,7,10,0,200
14,11,1,0,187
5,39,9,1,478
6,31,7,0,389
12,40,9,1,523
9,17,5,0,250
11,39,1,1,452
11,17,4,0,253
2,13,4,0,168
3,44,3,1,476
10,26,3,0,331
1,18,8,0,241
17,28,7,0,414
13,17,1,0,242
5,5,3,0,96
4,5,7,0,119
5,50,3,1,546
4,15,7,0,219
12,19,5,0,285
10,23,4,0,308
5,15,7,0,224
0,15,8,0,206
4,23,9,0,313
4,15,9,0,233
6,31,4,0,368
12,16,6,0,262
13,48,8,1,601
14,46,3,1,551
13,30,3,0,386
18,50,6,1,632
17,13,1,0,222
18,36,4,1,478
11,8,1,0,142
14,20,1,0,277
14,8,5,0,185
7,43,2,1,479
12,25,1,1,317
19,42,5,1,550
10,24,6,0,332
19,26,8,0,411
15,11,3,0,206
10,24,10,0,360
13,16,8,0,281
20,26,2,1,374
2,31,2,0,334
11,49,6,1,587
20,30,5,0,435
5,44,5,1,500
19,5,6,0,187
6,38,10,1,480
8,10,5,0,175
7,41,3,1,466
17,49,10,1,645
16,22,8,0,356
11,21,10,0,335
17,38,3,1,486
18,16,7,0,299
14,30,4,0,398
10,42,5,1,505
5,6,6,0,127
17,38,10,1,535
17,40,4,1,513
11,13,5,0,220
16,42,7,1,549
13,12,6,0,227
14,24,5,0,345
20,35,5,1,485
18,22,4,0,338
7,28,5,0,350
15,34,2,0,429
0,30,7,0,349
1,47,3,1,496
3,49,6,1,547
1,24,7,0,294
15,41,4,1,513
0,20,7,0,249
1,29,2,0,309
6,46,8,1,546
11,38,10,1,505
4,29,1,0,317
20,23,7,0,379
14,46,9,1,593
10,44,2,1,504
7,37,7,0,454
8,10,8,0,196
1,40,7,1,454
14,50,6,1,612
8,45,8,1,546
16,37,4,1,478
0,33,1,0,337
14,12,7,0,239
18,44,3,1,551
17,27,3,0,376
10,39,5,1,475
18,39,7,1,529
16,42,10,1,570
9,19,2,0,249
7,35,3,0,406
18,44,6,1,572
19,18,3,1,296
18,34,1,0,437
17,30,5,0,420
15,9,6,0,207
20,22,1,0,327
2,22,4,0,258
18,38,2,1,484
20,5,6,0,192
18,19,7,0,329
1,17,5,0,210
13,27,7,0,384
13,15,1,0,222
19,29,10,1,455
13,49,4,1,583
4,10,3,0,141
5,35,10,0,445
11,50,10,0,625
15,38,4,1,483
19,25,2,0,359
8,44,1,0,487
11,41,8,1,521
19,35,2,1,459
18,38,5,0,505
19,5,8,0,201
9,19,1,0,242
3,35,7,0,414
14,45,7,1,569
6,12,10,0,220
1,46,3,1,486
7,45,7,1,534
16,45,5,1,565
11,44,2,1,509
13,20,7,0,314
12,34,3,0,421
17,34,5,1,460
20,29,7,0,439
5,38,10,1,475
12,38,7,1,489
10,41,2,1,474
19,16,1,0,262
14,21,4,1,308
7,5,8,0,141
18,16,9,0,313
19,15,6,0,287
16,40,4,1,508
1,19,5,0,230
18,14,4,0,258
11,20,3,0,276
18,49,7,1,629
8,16,3,0,221
8,27,5,0,345
19,28,1,0,382
20,40,7,1,549
12,5,7,0,159
20,10,2,0,214
16,46,2,1,554
20,38,2,0,494
0,15,2,0,164
11,5,4,0,133
14,48,3,1,571
5,22,5,0,280
19,50,9,1,658
12,26,6,0,362
14,32,7,0,439
11,25,8,0,361
4,47,7,1,539
20,32,2,0,434
12,22,8,0,336
15,29,10,0,435
17,22,7,0,354
0,32,10,0,390
6,16,10,0,260
18,34,7,0,479
2,38,9,1,453
10,12,2,0,184
6,36,2,0,404
16,50,5,1,615
4,27,4,0,318
17,44,2,1,539
14,29,10,0,430
14,42,5,1,525
13,44,6,1,547
7,14,2,0,189
10,43,2,1,494
3,41,6,1,467
20,22,8,0,376
18,11,10,0,270
11,15,1,0,212
6,33,8,0,416
12,19,1,0,257
1,7,7,0,124
6,17,1,0,207
2,10,10,0,180
13,11,3,0,196
18,5,10,0,210
0,21,4,0,238
19,22,7,1,364
6,39,5,1,455
4,21,5,0,265
1,31,9,0,378
17,29,2,0,389
16,16,9,0,303
15,39,2,1,479
20,37,7,1,519
20,38,8,1,536
2,25,6,0,302
14,29,2,0,374
7,50,7,1,584
18,31,5,0,435
4,38,9,1,463
6,46,6,1,532
15,45,4,1,553
18,41,5,0,535
10,25,8,0,356
0,21,9,0,273
12,6,10,0,190
18,22,7,0,359
15,47,4,1,573
14,21,6,0,322
19,41,4,1,533
9,32,10,0,435
1,40,4,0,433
5,48,10,1,575
4,19,6,0,252
20,34,2,1,454
9,34,7,0,434
15,20,5,0,310
5,27,4,0,323
1,42,7,1,474
1,44,2,1,459
6,28,6,0,352
3,34,4,0,383
17,26,10,0,415
14,25,6,0,362
13,8,1,0,152
1,18,10,0,255
16,22,5,1,335
13,5,8,0,171
10,7,5,0,155
10,21,10,0,330
7,29,1,0,332
8,18,7,0,269
11,33,2,0,399
4,34,1,0,367
6,13,4,0,188
4,20,5,0,255
17,36,2,0,459
13,33,4,0,423
6,31,5,0,375
10,10,4,0,178
13,47,4,1,563
1,28,5,0,320
18,5,1,0,147
0,42,9,1,483
11,26,3,0,336
2,31,5,0,355
20,38,2,1,494
8,26,3,0,321
8,47,7,1,559
19,24,5,0,370
17,8,4,0,193
14,5,10,0,190
15,28,10,0,425
11,36,2,0,429
12,8,1,0,147
18,36,6,1,492
13,11,2,0,189
17,27,1,1,362
11,11,2,0,179
15,50,5,1,610
7,24,4,0,303
3,27,10,0,355
16,23,3,0,331
12,35,8,1,466
12,37,9,1,493
11,30,9,0,418
7,6,2,0,109
3,20,2,0,229
2,23,5,0,275
6,21,4,0,268
18,26,2,0,364
0,29,4,0,318
16,38,3,0,481
2,34,7,0,399
15,24,2,0,329
10,6,9,0,173
0,14,4,0,168
7,36,8,1,451
4,40,8,0,476
6,11,8,0,196
11,12,8,0,231
15,29,4,0,393
19,37,5,1,500
20,28,4,0,408
1,20,5,0,240
7,5,1,0,92
2,12,9,0,193
18,38,6,1,512
3,9,7,0,154
2,16,6,0,212
14,45,8,1,576
13,36,7,1,474
20,27,3,0,391
10,43,6,1,522
10,39,5,1,475
13,36,9,0,488
13,5,2,0,129
13,20,10,0,335
5,47,9,1,558
17,31,2,0,409
0,7,8,1,126
12,38,10,1,510
6,27,3,0,321
20,22,5,0,355
18,35,2,1,454
16,13,7,0,259
13,37,8,1,491
3,49,10,1,575
11,19,1,0,252
19,47,9,1,628
6,46,3,1,511
16,18,10,0,330
17,24,9,0,388
12,46,4,1,548
0,9,4,0,118
4,42,4,1,468
7,6,5,0,130
18,46,4,1,578
20,26,1,0,367
19,12,6,0,257
4,12,2,0,154
2,45,2,1,474
8,13,10,0,240
9,8,10,0,195
19,19,5,0,320
0,11,8,0,166
0,36,8,0,416
3,7,1,0,92
18,32,4,0,438
15,25,8,0,381
19,8,2,0,189
14,24,8,0,366
4,38,4,0,428
5,42,10,1,515
18,35,5,1,475
8,24,4,0,308
7,20,4,0,263
5,47,3,1,516
11,14,7,0,244
8,39,3,1,451
14,13,4,0,228
2,36,2,0,384
11,10,9,0,218
20,6,8,1,216
10,28,4,0,358
15,12,9,0,258
17,36,5,1,480
20,25,5,0,385
15,24,2,1,329
9,27,7,0,364
11,43,2,1,499
5,25,3,0,296
3,9,4,0,133
16,10,8,0,236
10,46,5,1,545
20,15,1,0,257
9,11,9,0,218
0,9,8,0,146
20,46,2,1,574
3,45,5,1,500
9,5,8,1,151
15,6,8,1,191
7,33,9,0,428
8,39,5,1,465
13,49,8,1,611
0,16,8,0,216
19,45,2,1,559
9,49,9,1,598
4,43,5,0,485
18,45,6,1,582
20,49,1,1,597
16,16,1,0,247
10,24,7,0,339
20,38,8,1,536
2,9,7,0,149
4,41,1,0,437
11,22,5,0,310
5,42,3,1,466
17,39,7,1,524
6,46,1,1,497
14,31,10,0,450
12,27,8,0,386
3,44,2,1,469
19,9,9,0,248
5,48,7,1,554
16,11,6,0,232
0,33,6,0,372
17,26,5,0,380
20,19,3,1,311
20,48,5,1,615
3,34,10,0,425
19,24,7,0,384
15,15,3,0,246
20,25,3,0,371
7,29,4,0,353
14,5,8,0,176
15,30,4,0,403
5,9,8,0,171
20,10,7,0,249
4,20,8,1,276
9,22,10,0,335
1,10,3,0,126
17,12,1,0,212
12,42,7,1,529
0,41,7,1,459
13,30,10,0,435
2,43,3,1,461
18,25,3,0,361
17,28,1,0,372
10,48,4,1,558
17,30,4,0,413
18,44,9,1,593
14,20,8,0,326
8,40,5,1,475
1,15,4,0,183
2,37,2,0,394
15,48,10,1,625
13,9,6,0,197
20,31,9,1,473
4,26,5,0,315
17,20,3,0,306
4,39,3,0,431
6,12,7,0,199
12,29,3,1,371
3,34,5,0,390
18,17,9,0,323
0,33,10,0,400
18,30,4,0,418
7,27,5,0,340
13,6,3,0,146
16,14,9,0,283
5,33,9,0,418
10,6,9,0,173
9,49,7,1,584
17,24,9,0,388
8,27,7,0,359
1,18,8,0,241
13,34,2,0,419
6,8,8,0,166
4,9,4,1,138
14,50,9,0,633
19,23,8,0,381
19,7,1,0,172
14,34,3,0,431
4,33,9,0,413
16,27,4,0,378
16,9,9,0,233
1,39,10,1,465
8,48,9,1,583
13,10,6,0,207
18,12,10,0,280
5,35,2,0,389
7,19,1,0,232
14,33,3,0,421
20,34,9,1,503
10,17,6,0,262
7,21,10,0,315
7,25,10,1,355
12,7,8,0,186
13,15,6,0,257
11,47,3,1,546
9,19,1,0,242
0,9,5,0,125
18,14,6,0,272
5,16,9,0,248
6,41,3,1,461
2,22,6,1,272
17,31,10,1,465
14,42,2,1,504
1,45,9,1,518
2,42,8,1,486
